unidade;ano;mes;media_permanencia_setor
IRS;2021,0;6,0;21,49514563106796
IRS;2021,0;7,0;16,424
IRS;2021,0;8,0;19,52991452991453
IRS;2021,0;9,0;20,118181818181817
IRS;2021,0;10,0;20,017094017094017
IRS;2021,0;11,0;22,860869565217392
IRS;2021,0;12,0;32,6283185840708
IRS;2022,0;1,0;19,584269662921347
IRS;2022,0;2,0;22,876923076923077
IRS;2022,0;3,0;23,471153846153847
IRS;2022,0;4,0;22,074468085106382
IRS;2022,0;5,0;24,00826446280992
IRS;2022,0;6,0;21,946236559139784
IRS;2022,0;7,0;26,93258426966292
IRS;2022,0;8,0;21,340425531914892
IRS;2022,0;9,0;21,526315789473685
IRS;2022,0;10,0;24,89887640449438
IRS;2022,0;11,0;20,2
IRS;2022,0;12,0;43,32835820895522
IRS;2023,0;1,0;20,042105263157893
IRS;2023,0;2,0;22,141025641025642
IRS;2023,0;3,0;26,072164948453608
IRS;2023,0;4,0;23,26923076923077
IRS;2023,0;5,0;19,5
IRS;2023,0;6,0;25,706521739130434
IRS;2023,0;7,0;22,977777777777778
IRS;2023,0;8,0;25,4125
IRS;2023,0;9,0;26,04597701149425
IRS;2023,0;10,0;23,972477064220183
IRS;2023,0;11,0;27,873684210526317
IRS;2023,0;12,0;31,406976744186046
IRS;2024,0;1,0;17,950617283950617
IRS;2024,0;2,0;23,56989247311828
IRS;2024,0;3,0;22,938271604938272
IRS;2024,0;4,0;20,253333333333334
IRS;2024,0;5,0;21,45945945945946
IRS;2024,0;6,0;25,125
IRS;2024,0;7,0;23,76829268292683
IRS;2024,0;8,0;28,63013698630137
IRS;2024,0;9,0;24,6056338028169
IRS;2024,0;10,0;47,26315789473684
IRS;2024,0;11,0;24,666666666666668
IRS;2024,0;12,0;26,582089552238806
IRS;2025,0;1,0;22,924242424242426
IRS;2025,0;2,0;22,58
IRS;2025,0;3,0;26,804878048780488
IRS;2025,0;4,0;23,761194029850746
IRS;2025,0;5,0;25,833333333333332
IRS;2025,0;6,0;27,26388888888889
IRS;2025,0;7,0;26,506172839506174
IRS;2025,0;8,0;27,557142857142857
IRS;2025,0;9,0;22,272727272727273
IRS;2025,0;10,0;22,355555555555554
IRS;2025,0;11,0;27,47945205479452
IRS;2025,0;12,0;22,753246753246753
IRS;2026,0;1,0;21,721311475409838
IRS;2026,0;2,0;32,09090909090909
MOV;2019,0;1,0;4,422101449275362
MOV;2019,0;2,0;5,9371196754563895
MOV;2019,0;3,0;5,127272727272727
MOV;2019,0;4,0;4,751724137931035
MOV;2019,0;5,0;5,27891156462585
MOV;2019,0;6,0;3,6977611940298507
MOV;2019,0;7,0;4,6502732240437155
MOV;2019,0;8,0;4,616298811544992
MOV;2019,0;9,0;4,336823734729494
MOV;2019,0;10,0;3,9264214046822743
MOV;2019,0;11,0;3,7518382352941178
MOV;2019,0;12,0;4,645756457564576
MOV;2020,0;1,0;4,211428571428572
MOV;2020,0;2,0;3,7967332123411976
MOV;2020,0;3,0;3,964093357271095
MOV;2020,0;4,0;4,473684210526316
MOV;2020,0;5,0;4,2356215213358075
MOV;2020,0;6,0;4,832089552238806
MOV;2020,0;7,0;4,24
MOV;2020,0;8,0;4,641176470588236
MOV;2020,0;9,0;3,954732510288066
MOV;2020,0;10,0;3,688
MOV;2020,0;11,0;5,040618955512572
MOV;2020,0;12,0;4,779092702169625
MOV;2021,0;1,0;4,466281310211946
MOV;2021,0;2,0;4,275929549902153
MOV;2021,0;3,0;4,16819012797075
MOV;2021,0;4,0;4,907272727272727
MOV;2021,0;5,0;4,72680412371134
MOV;2021,0;6,0;4,185117967332124
MOV;2021,0;7,0;3,9330922242314648
MOV;2021,0;8,0;4,0
MOV;2021,0;9,0;4,367201426024955
MOV;2021,0;10,0;4,194331983805668
MOV;2021,0;11,0;4,066546762589928
MOV;2021,0;12,0;4,293233082706767
MOV;2022,0;1,0;4,4543524416135885
MOV;2022,0;2,0;4,297297297297297
MOV;2022,0;3,0;4,772401433691757
MOV;2022,0;4,0;4,785140562248996
MOV;2022,0;5,0;4,038528896672505
MOV;2022,0;6,0;4,096892138939671
MOV;2022,0;7,0;4,921739130434783
MOV;2022,0;8,0;4,769523809523809
MOV;2022,0;9,0;4,067460317460317
MOV;2022,0;10,0;4,274590163934426
MOV;2022,0;11,0;4,669172932330827
MOV;2022,0;12,0;4,677361853832442
MOV;2023,0;1,0;3,667304015296367
MOV;2023,0;2,0;4,64453125
MOV;2023,0;3,0;4,03257328990228
MOV;2023,0;4,0;5,241635687732342
MOV;2023,0;5,0;4,697802197802198
MOV;2023,0;6,0;4,9113924050632916
MOV;2023,0;7,0;4,479310344827586
MOV;2023,0;8,0;4,295492487479132
MOV;2023,0;9,0;4,96078431372549
MOV;2023,0;10,0;5,757097791798107
MOV;2023,0;11,0;4,5663865546218485
MOV;2023,0;12,0;4,04251968503937
MOV;2024,0;1,0;4,76274165202109
MOV;2024,0;2,0;5,178217821782178
MOV;2024,0;3,0;5,087692307692308
MOV;2024,0;4,0;5,932038834951456
MOV;2024,0;5,0;5,1537242472266245
MOV;2024,0;6,0;4,646953405017921
MOV;2024,0;7,0;4,325131810193322
MOV;2024,0;8,0;4,690189328743545
MOV;2024,0;9,0;4,888535031847134
MOV;2024,0;10,0;4,738888888888889
MOV;2024,0;11,0;5,3934108527131785
MOV;2024,0;12,0;4,948243992606285
MOV;2025,0;1,0;4,925801011804385
MOV;2025,0;2,0;5,321739130434783
MOV;2025,0;3,0;5,033189033189033
MOV;2025,0;4,0;4,35828025477707
MOV;2025,0;5,0;5,396992481203007
MOV;2025,0;6,0;5,172529313232831
MOV;2025,0;7,0;5,058510638297872
MOV;2025,0;8,0;6,059701492537314
MOV;2025,0;9,0;4,661666666666667
MOV;2025,0;10,0;5,013536379018612
MOV;2025,0;11,0;5,681494661921708
MOV;2025,0;12,0;5,302867383512544
MOV;2026,0;1,0;4,70298769771529
MOV;2026,0;2,0;4,822525597269625
Total;;;10,144422327259129
;;;
Filtros aplicados: media_permanencia não é 0,00 estabelecimento não é (Em branco), CEPAI ou MGT Status operacional é Filtro de Ex-Unidades AnoMes não é (Em branco);;;
